"compra_chorizo","compra_Longaniza","compra_Salchicha.Corta","compra_Salchicha.Larga","compra_Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,"Longaniza","Salchicha.Corta",NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo","Longaniza","Salchicha.Corta",NA,"Salami"
NA,NA,NA,NA,"Salami"
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
NA,NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,"Longaniza","Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
NA,"Longaniza",NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
NA,"Longaniza","Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo","Longaniza",NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
NA,"Longaniza",NA,NA,NA
NA,"Longaniza","Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,"Salami"
NA,"Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,"Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,"Salami"
NA,"Longaniza","Salchicha.Corta",NA,"Salami"
NA,"Longaniza",NA,NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,NA
NA,"Longaniza","Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,"Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
NA,"Longaniza",NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
NA,"Longaniza",NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,"Longaniza",NA,"Salchicha.Larga",NA
NA,NA,NA,NA,"Salami"
NA,"Longaniza","Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta","Salchicha.Larga",NA
"Chorizo","Longaniza",NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
"Chorizo","Longaniza",NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,"Salami"
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,NA,"Salami"
"Chorizo","Longaniza",NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga","Salami"
"Chorizo","Longaniza",NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
"Chorizo","Longaniza",NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
NA,NA,NA,NA,"Salami"
NA,"Longaniza",NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,NA,"Salami"
NA,"Longaniza",NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,NA
"Chorizo","Longaniza",NA,"Salchicha.Larga","Salami"
NA,"Longaniza",NA,"Salchicha.Larga","Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,"Salchicha.Larga",NA
NA,NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo","Longaniza","Salchicha.Corta","Salchicha.Larga","Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza","Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta","Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza","Salchicha.Corta","Salchicha.Larga","Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza","Salchicha.Corta",NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza","Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,"Longaniza",NA,NA,NA
NA,"Longaniza",NA,NA,"Salami"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
NA,NA,"Salchicha.Corta",NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
NA,NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,"Longaniza",NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza",NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,"Salchicha.Larga","Salami"
NA,NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,"Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,"Salchicha.Corta","Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta","Salchicha.Larga","Salami"
NA,"Longaniza",NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,"Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
NA,NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo","Longaniza","Salchicha.Corta",NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,"Salchicha.Corta","Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
NA,NA,NA,NA,"Salami"
"Chorizo","Longaniza",NA,NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
NA,"Longaniza","Salchicha.Corta",NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
NA,"Longaniza","Salchicha.Corta","Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
NA,"Longaniza","Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo","Longaniza",NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta","Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,"Salchicha.Larga",NA
NA,NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,NA,"Salami"
NA,NA,"Salchicha.Corta","Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
"Chorizo","Longaniza",NA,NA,NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,NA,"Salami"
NA,"Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
NA,"Longaniza","Salchicha.Corta","Salchicha.Larga","Salami"
NA,"Longaniza",NA,NA,NA
NA,"Longaniza",NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,NA
NA,"Longaniza",NA,NA,NA
NA,"Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,"Longaniza",NA,NA,NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,"Salchicha.Corta",NA,NA
NA,NA,NA,NA,"Salami"
"Chorizo",NA,"Salchicha.Corta",NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,"Salami"
"Chorizo",NA,NA,NA,"Salami"
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,NA,"Salchicha.Larga",NA
NA,NA,"Salchicha.Corta","Salchicha.Larga",NA
"Chorizo",NA,NA,NA,"Salami"
NA,NA,NA,NA,"Salami"
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,NA,NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo",NA,NA,"Salchicha.Larga",NA
"Chorizo",NA,"Salchicha.Corta","Salchicha.Larga","Salami"
NA,"Longaniza",NA,NA,NA
NA,"Longaniza",NA,NA,NA
NA,"Longaniza",NA,NA,NA
"Chorizo","Longaniza","Salchicha.Corta",NA,NA
"Chorizo",NA,"Salchicha.Corta",NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
"Chorizo",NA,NA,NA,NA
